Conjunto,Tipo_motor,Motor,Marca,kv,Peso_Motor_g,n_celulas,prop_diam,prop_pitch,n_pas,corrente_min,corrente_max,empuxo_min,empuxo_max,coef_angularEI,coef_linearEI
1,Brushless,BR2826,Race Star,1290,51,3,9,4.5,2,0,13.8,0,800,57.97101449275362,0
2,Brushless,BR2826,Race Star,1290,51,3,10,4.7,2,0,16.6,0,1065,64.15662650602408,0
3,Brushless,BR2830,Race Star,1300,60.5,3,9,5,2,0,21.5,0,1130,52.55813953488372,0
4,Brushless,BR2830,Race Star,1300,60.5,4,10,4.5,2,0,29,0,1310,45.172413793103445,0
5,Brushless,BR2814,Race Star,1400,106,3,9,6,2,0,47.5,0,1950,41.05263157894737,0
6,Brushless,BR2814,Race Star,1400,106,4,8,5,2,0,58,0,2300,39.6551724137931,0
7,Brushless,BR3536,Race Star,1200,115,3,11,5,2,0,26,0,1360,52.307692307692314,0
8,Brushless,BR3536,Race Star,1200,115,4,10,6,2,0,35,0,1580,45.14285714285714,0
9,Brushless,BR3536,Race Star,950,115,3,11,5,2,0,26,0,1360,52.307692307692314,0
10,Brushless,BR3536,Race Star,950,115,4,10,6,2,0,35,0,1580,45.14285714285714,0
11,Brushless,D3542-4,Hobby de Flash,1450,130,2,12,5,2,0,93.24,0,1420,15.229025235138291,0
12,Brushless,D3542-5,Hobby de Flash,1450,130,4,11,7,2,0,46.6,0,1420,30.45837712618777,0
13,Brushless,D3542-6,Hobby de Flash,1000,130,2,10,6,2,0,73.38,0,1260,17.171359262994358,0
14,Brushless,D3542-5,Hobby de Flash,1250,130,3,11,7,2,0,59.9,0,1350,22.53417683486621,0
15,Brushless,D3542-5,Hobby de Flash,1250,130,4,9,6,2,0,44.93,0,1350,3.0045134468668477,0
16,Brushless,F40 II 2306,Race Star,1600,32.2,4,6,"4,2",3,4.23,21.54,347.84,1013.76,38.56363347786373,222.28515856997956
17,Brushless,F40 II 2317,Race Star,2400,32.2,4,5.1,5,3,6.95,33.06,434.87,1186.54,28.57158287868961,288.14346588628086
18,Brushless,F40 II 2328,Race Star,1600,32.2,6,5.1,4.3,3,4.36,22.91,407.6,1232.6,44.611163097841256,261.66070817821674
19,Brushless,F40 II 2339,Race Star,2400,32.2,4,5.1,4.7,3,7.17,33.43,430.81,1181.76,28.280120044208303,282.522037374888
20,Brushless,F40 II 2350,Race Star,2400,32.2,4,5.1,4.3,3,6.10,29.85,371.56,1096.3,30.38521283726203,233.5900019015271
21,Brushless,F1507,T-motor,2700,15.2,6,5,4,3,0,22,0,838,38.09090909090909,0
22,Brushless,F1507,T-motor,3800,15,4,5,4,3,0,23,0,673,29.26086956521739,0
23,Brushless,Velox V2207.5,T-motor,1750,37.3,6,5.1,4.7,3,35.07,42.19,1725,1854,18.117977528090705,1089.6025280898612
24,Brushless,Velox V2207.5,T-motor,2550,37.9,4,5.1,4.7,3,0,44,0,1542,35.04545454545455,0
25,Brushless,BR2207S,Race Star,1600,35,5,5,4.5,3,0,22.8,0,950,41.666666666666664,0
26,Brushless,BR2207S,Race Star,1600,35,6,4,4.5,3,0,26.2,0,1150,43.89312977099237,0
27,Brushless,BR2207S,Race Star,2200,35,4,5,4.5,3,0,28.5,0,995,34.91228070175439,0
28,Brushless,BR2207S,Race Star,2200,35,5,4,4.5,3,0,28.3,0,1060,37.45583038869258,0
29,Brushless,BR2207S,Race Star,2500,35,3,5,4.5,3,0,25,0,810,32.4,0
30,Brushless,BR2207S,Race Star,2500,35,4,5,4.5,3,0,32.6,0,1120,34.3558282208589,0
31,Brushless,CF2822,Emax,1200,39,3,10,5,2,0,,0,745,nan,nan
32,Brushless,Air A 2508,Race Star,1200,46,5,5.1,5,3,2.35,11.35,256.3,826.89,64.28511800601905,122.86132512120867
33,Brushless,Air A 2508,Race Star,1200,46,6,5.1,5,3,3.15,16.77,376.38,1244.59,65.81754157649493,211.58487460541573
34,Brushless,Air A 2508,Race Star,1200,46,4,8,4.5,2,5.44,29.87,555.1,1707.4,47.055610349057986,378.6118901728514
35,Brushless,Air A 2508,Race Star,1200,46,5,8,4.5,2,08.02,39.53,858.65,2238.29,43.21120490864246,627.3641157463862
36,Brushless,Air A 2508,Race Star,1200,46,4,6,4.2,3,2.63,13.84,259.34,924.7,59.342303485915295,126.11227566075695
37,Brushless,Air A 2508,Race Star,1200,46,5,6,4.2,3,3.73,20.00,414.17,1384.4,60.6651504804023,231.83408268399216
38,Brushless,Air A 2508,Race Star,1200,46,6,6,4.2,3,5.14,26.98,609.15,1863.11,57.97986661261922,415.21036600136085
39,Brushless,Air A 2508,Race Star,1200,46,4,7,4.2,2,3.26,17.89,330.7,1182.52,58.531931747428075,180.55854375150966
40,Brushless,Air A 2508,Race Star,1200,46,5,7,4.2,2,4.17,25.94,546.25,1707.55,54.692111924792016,361.347282462385
41,Brushless,Air A 2508,Race Star,1200,46,6,7,4.2,2,6.63,34.70,781.9,2026.77,47.336360514241335,594.7474965421316
42,Brushless,Velox V2207,T-motor,1750,35,6,5.1,4.6,3,11,43.2,826,1789.3,29.65311160354372,602.7031121493419
43,Brushless,Velox V2207,T-motor,1750,35,6,5.1,4.7,3,11.5,46.1,828.1,1923.2,31.677200156751326,556.4169301977454
44,Brushless,Velox V2207,T-motor,1750,35,6,5.1,5,3,11.1,45.6,816.5,1919.2,31.733202309212288,552.9551004479199
45,Brushless,BR2205,RacerStar,2300,28,3,5,4.5,2,0,19.2,0,660,34.375000000000014,0
46,Brushless,BR2205,RacerStar,2300,28,4,5,4.5,2,0,27.6,0,950,34.420289855072454,0
47,Brushless,BR2205,RacerStar,2600,28,3,4,4.5,1.1,0,18.5,0,530,28.64864864864865,0
48,Brushless,BR2205,RacerStar,2600,28,4,4,4.5,1.1,0,23.2,0,710,30.603448275862068,0
49,Brushless,SIC2207,RacerStar,1888,32,6,5,5.5,2,10.68,40.11,767,1699,32.13270511842404,462.31997377292373
50,Brushless,SIC2207,RacerStar,1888,32,6,5.1,4,3,10,38.79,646,1593,35.72428632175911,215.5888121662756
51,Brushless,SIC2207,RacerStar,2388,32.4,4,5,5.5,3,10.54,41.21,574,1395,26.353695969513467,330.83582389558705
52,Brushless,SIC2207,RacerStar,2388,32.4,4,5,4.5,2,8.78,34.72,500,1231,28.077012891799995,289.23645926547215
53,Brushless,SIC2207,RacerStar,2388,32.4,4,5.1,4,3,9.86,39.97,499,1310,27.552038110891857,248.8036059891001
54,Brushless,SIC2207,RacerStar,2388,32.4,5,5,5.5,3,14.39,48.69,798,1688,25.37747148675129,467.71920487814714
55,Brushless,SIC2207,RacerStar,2388,32.4,5,5,4.5,2,12.23,43.81,714,1579,27.10476975747912,434.03663016006794
56,Brushless,SIC2207,RacerStar,2388,32.4,5,5.1,4,3,13.72,53.96,683,1595,19.99786115273102,494.98926270772245
57,Brushless,SIC2207,RacerStar,2688,33,4,5.1,4.99,3,12.16,40.88,560,1294,25.557619726371485,237.59761428075217
58,Brushless,SIC2207,RacerStar,2688,33,4,5,4.5,2,10.74,38.94,557,1248,23.90476903434464,343.4601332794291
59,Brushless,SIC2207,RacerStar,2688,33,4,5,5.5,3,12.97,45.24,634,1459,25.431985497518326,323.33515003170396
60,Brushless,SIC2207,RacerStar,2688,33,4,5.1,4.99,3,13.38,43.26,360,1363,29.972894779419562,97.10511844596476
61,Brushless,X2207,XING-E,1700,33.8,6,5.1,"3,1",3,5.47,27.55,591,1663,48.16647241834346,387.13077567689834
62,Brushless,X2207,XING-E,1700,33.8,6,5,"4,5",3,5.07,25.22,586,1632,51.79685849268964,403.3390317000203
63,Brushless,X2207,XING-E,1700,33.8,6,5,"4,3",3,5.6,27.62,134.4,662.9,24.00098040380489,0
64,Brushless,X2207,XING-E,1700,33.8,6,6,"4,5",3,7.07,32.42,741,1824,43.465572332591876,521.4546880933103
65,Brushless,X2207,XING-E,1700,33.8,6,5,5,3,6.4,31.02,604,1698,44.35809610159953,381.885064217774
66,Brushless,F80 Pro,T-motor,1900,36.4,6,5,5.5,3,11.11,49.16,790,2115,34.4832421773512,477.38792226133774
67,Brushless,F80 Pro,T-motor,2200,36.4,5,6,4,2,11.18,49.40,737,2037,34.16306348189579,421.27893585472884
68,Brushless,F80 Pro,T-motor,2200,36.4,5,5,5.5,3,11.16,48.35,705,1868,30.935121992806273,411.5686520691361
69,Brushless,F80 Pro,T-motor,2500,36.4,4,6,4,2,11.27,47.62,626,1701,29.41337203275978,353.690401688611
70,Brushless,F80 Pro,T-motor,2500,36.4,4,5,5.5,3,11.10,46.67,592,1517,26.023043208729575,360.3476385705417
71,Brushless,F20 ii,T-motor,2800,16.2,4,3,4,3,3.13,7.61,161,306,32.366071428571416,59.69419642857133
72,Brushless,F20 ii,T-motor,2800,16.2,5,3,3,4,3.9,9.13,196,357,30.783938814531552,75.94263862332696
73,Brushless,F20 ii,T-motor,3250,16.2,4,2.1,3.1,3,4.46,10.45,200,374,29.04841402337223,70.44407345575996
74,Brushless,F20 ii,T-motor,3250,16.2,5,3,4,3,4.92,12.15,229,427,27.38589211618259,94.26141078838145
75,Brushless,F20 ii,T-motor,3750,16.2,3,3,4,3,4.45,10.06,162,294,23.52941176470594,57.294117647058556
76,Brushless,F20 ii,T-motor,3750,16.2,3,3,3,4,4.49,10.30,152,284,22.719449225473312,49.98967297762488
77,Brushless,F20 ii,T-motor,3750,16.2,4,2.1,3.1,3,6.92,15.90,253,437,20.489977728285083,111.20935412026711
78,Brushless,F1103,T-motor,8000,5.3,2,2.56,1,2,1.85,7.37,48.3,150.02,18.60726531535755,17.1245171411
79,Brushless,F1103,T-motor,8000,5.3,2,2.5,,2,1.93,8.21,48.68,156.45,17.331147958221763,19.845032332868414
80,Brushless,F1103,T-motor,8000,5.3,3,2.56,1,2,3.25,11.52,92.17,235.47,17.13244625583522,46.5399801446938
81,Brushless,F1103,T-motor,11000,5.1,2,2.5,,2,3.62,13.59,79.85,208.73,12.920365440322144,41.33529746881118
82,Brushless,F1103,T-motor,11000,5.1,2,2.56,1,2,3.25,12.71,74.77,204.16,13.466684595821107,42.527200299007404
83,Brushless,BR2208,RacerStar,1400,39,3,8,4,2,0,11.5,0,630,54.78260869565217,0
84,Brushless,GT2215-09,Emax,1180,70,3,10,4.7,2,0,26,0,1250,48.07692307692307,0
85,Brushless,RS2205,Emax,2300,30,4,5,4.5,3,3,27.3,162,997,33.21145184427262,86.69659032772529
86,Brushless,RS1606,Emax,3300,15.8,3,4,5.2,3,0,9.4,0,328,34.89361702127659,0
87,Brushless,RS1606,Emax,3300,15.8,3,4,4.5,3,0,7.1,0,299,42.11267605633803,0
88,Brushless,RS1606,Emax,3300,15.8,3,4,4,3,0,8.3,0,311,37.46987951807228,0
89,Brushless,RS1606,Emax,3300,15.8,3,4,4.3,3,0,6.8,0,291,42.79411764705883,0
90,Brushless,RS1606,Emax,3300,15.8,4,3,3.2,3,0,5.1,0,226,44.31372549019607,0
91,Brushless,RS1606,Emax,3300,15.8,4,3,5.2,3,0,8.1,0,294,36.296296296296305,0
92,Brushless,RS1606,Emax,3300,15.8,4,3,5.6,3,0,5.6,0,250,44.64285714285715,0
93,Brushless,RS1606,Emax,3300,15.8,4,4,4.3,3,0,9.5,0,432,45.47368421052632,0
94,Brushless,RS1606,Emax,4000,15.8,3,4,5.2,3,0,12.8,0,370,28.906249999999996,0
95,Brushless,RS1606,Emax,4000,15.8,3,4,4.5,3,0,10.1,0,365,36.13861386138614,0
96,Brushless,RS1606,Emax,4000,15.8,3,4,4,3,0,11.2,0,368,32.85714285714286,0
97,Brushless,RS1606,Emax,4000,15.8,3,4,4.3,3,0,9.5,0,353,37.15789473684211,0
98,Brushless,RS1606,Emax,4000,15.8,4,3,3.2,3,0,8.1,0,307,37.90123456790123,0
99,Brushless,RS1606,Emax,4000,15.8,4,3,5.2,3,0,11.6,0,360,31.034482758620694,0
100,Brushless,RS1606,Emax,4000,15.8,4,3,5.6,3,0,8.5,0,333,39.1764705882353,0
101,Brushless,RS1606,Emax,4000,15.8,4,4,4.3,3,0,12.8,0,494,38.59375,0